
The Swiss Army Knife for examining text files (%s)

GLOBAL:
  Esc (x2)             Exit
  Shift + Up           Scroll page up
  Shift + Down         Scroll page down
  Shift + Left         Scroll page left
  Shift + Right        Scroll page right
  Ctrl + Shift + Up    Scroll to start
  Ctrl + Shift + Down  Scroll to end
  Ctrl + Space         Scroll to [+|-]LINE
  Ctrl + Right / Tab   Load next file
  Ctrl + Left          Load prev file
  Ctrl + ^             Cycle through themes
  Ctrl + l             Switch to LESS mode
  Ctrl + g             Switch to GREP mode
  Ctrl + f             Switch to FOX mode
  Ctrl + x             Switch to HEX mode
  Ctrl + n             Toggle navigation
  Ctrl + w             Toggle text wrap
  Ctrl + p             Toggle head pinned
  Ctrl + t             Toggle tail follow
  Ctrl + k             Increase context
  Ctrl + j             Decrease context
  Ctrl + o             Open file(s)
  Ctrl + a             Merge files
  Ctrl + q             Close file
  Ctrl + c             Copy to clipboard
  Ctrl + s             Save evidence bag
  Ctrl + b             Open evidence bag
  Ctrl + z             Suspend to shell
  F1                   Show help message
  F2                   Show file(s) counts
  F3                   Show file(s) entropy
  F4                   Show file(s) strings
  F5                   Show file(s) MD5
  F6                   Show file(s) SHA1
  F7                   Show file(s) SHA256
  F8 - F12             Execute plugin

LESS:
  Enter                Scroll one line down
  Space                Scroll one page down
  Any other key        Switch to GREP mode

GREP:
  Esc                  Switch to LESS mode
  Enter                Append filter
  Backspace            Remove filter
  Up                   Prev value in history
  Down                 Next value in history
  Left                 Move cursor left
  Right                Move cursor right
  Ctrl + Left          Move cursor to start
  Ctrl + Right         Move cursor to end
  Ctrl + v             Paste from clipboard
  Any other key        Define RegEx pattern

FOX:
  Esc                  Switch to LESS mode
  Enter                Query prompt
  Up                   Prev value in history
  Down                 Next value in history
  Left                 Move cursor left
  Right                Move cursor right
  Ctrl + Left          Move cursor to start
  Ctrl + Right         Move cursor to end
  Ctrl + v             Paste from clipboard
  Any other key        Define LLM prompt

HEX:
  Enter                Scroll one line down
  Space                Scroll one page down
