
The Swiss Army Knife for examining text files (%s)

GLOBAL:
  Esc (x2)             Exit
  Tab                  Load next file
  Shift + Tab          Load prev file
  Shift + Up           Scroll page up
  Shift + Down         Scroll page down
  Shift + Left         Scroll page left
  Shift + Right        Scroll page right
  Ctrl + Shift + Up    Scroll to start
  Ctrl + Shift + Down  Scroll to end
  Ctrl + Space         Scroll to [+|-]LINE
  Ctrl + ^             Cycle through themes
  Ctrl + l             Switch to LESS mode
  Ctrl + g             Switch to GREP mode
  Ctrl + f             Switch to FOX mode
  Ctrl + x             Switch to HEX mode
  Ctrl + t             Toggle tail follow
  Ctrl + n             Toggle line numbers
  Ctrl + w             Toggle text wrap
  Ctrl + j             Decrease context
  Ctrl + k             Increase context
  Ctrl + a             Aggregate files
  Ctrl + o             Open file(s)
  Ctrl + q             Close file
  Ctrl + b             Open evidence bag
  Ctrl + s             Save evidence bag
  Ctrl + c             Copy to clipboard
  Ctrl + z             Suspend to shell
  Ctrl + h             Show help message
  F1                   Show file(s) counts
  F2                   Show file(s) entropy
  F3                   Show file(s) strings
  F4                   Show file(s) MD5
  F5                   Show file(s) SHA1
  F6                   Show file(s) SHA256
  F7 - F12             Execute plugin(s)

LESS:
  Enter                Scroll one line down
  Space                Scroll one page down
  Any other key        Switch to GREP mode

GREP:
  Esc                  Switch to LESS mode
  Enter                Append filter
  Backspace            Remove filter
  Up                   Prev value in history
  Down                 Next value in history
  Left                 Move cursor left
  Right                Move cursor right
  Ctrl + Left          Move cursor to start
  Ctrl + Right         Move cursor to end
  Ctrl + v             Paste from clipboard
  Any other key        Define RegEx pattern

FOX:
  Esc                  Switch to LESS mode
  Enter                Query prompt
  Up                   Prev value in history
  Down                 Next value in history
  Left                 Move cursor left
  Right                Move cursor right
  Ctrl + Left          Move cursor to start
  Ctrl + Right         Move cursor to end
  Ctrl + v             Paste from clipboard
  Any other key        Define LLM prompt

HEX:
  Enter                Scroll one line down
  Space                Scroll one page down
